Network,Station,Latitude,Longitude,Elevation_m,Site
AK,A19K,70.2043,-161.0713,24.0,"Wainwright, AK, USA"
AK,A21K,71.3221,-156.6175,5.0,"Barrow, AK, USA"
AK,A22K,71.0033,-154.9742,6.0,"Sinclair Lake, AK, USA"
AK,ALC2,63.3843,-143.7959,619.0,"Cathedral Hills Microwave 2, AK, USA"
AK,ALC3,63.6486,-144.0673,671.0,"Dot Lake Microwave 3, AK, USA"
AK,ALC4,63.8908,-145.1982,380.4,"Sawmill Creek, Alcan Hwy, AK, USA"
AK,ANM,64.5646,-165.3732,338.0,"Anvil Mountain, AK, USA"
AK,ATKA,52.2016,-174.1975,55.0,"Atka Island, AK, USA"
AK,B18K,69.3641,-161.8016,222.0,"Kokolik River, AK, USA"
AK,B20K,70.0079,-157.1599,74.6,"Meade River, AK, USA"
AK,B22K,70.34,-153.4196,49.7,"Teshekpuk Lake, AK, USA"
AK,BAE,61.1319,-148.1234,578.0,"Barry Arm East, AK, USA"
AK,BAGL,60.4896,-142.0915,1470.0,"Bagley Icefield, AK, USA"
AK,BAL,61.036,-142.3462,1318.0,"Baldy Mountain, AK, USA"
AK,BARK,60.403,-142.4934,1393.0,"Barkley Ridge, AK, USA"
AK,BARK,60.403,-142.4931,1389.6,"Barkley Ridge, AK, USA"
AK,BARN,61.0595,-141.6622,1689.0,"Barnard Glacier, AK, USA"
AK,BAT,61.1416,-148.1751,1027.0,"Barry Arm Top, AK, USA"
AK,BAW,61.1501,-148.1501,542.0,"Barry Arm West, AK, USA"
AK,BCP,59.9534,-139.6369,421.8,"Bancas Point, AK, USA"
AK,BE01,60.8043,-161.7708,8.0,Bethel on ground under building
AK,BE02,60.8045,-161.7713,8.0,Bethel in building
AK,BERG,60.3932,-143.7004,624.0,"Berg Lake, AK, USA"
AK,BESE,58.5792,-134.8559,867.0,"Bessie Mountain, AK, USA"
AK,BGLC,60.1205,-143.2841,10.0,"Bering Glacier BLM Camp, AK, USA"
AK,BMR,60.9677,-144.6051,842.0,"Bremner River, AK, USA"
AK,BPAW,64.0997,-150.9873,619.0,"Bear Paw Mountain, AK, USA"
AK,BRG1,63.5979,-145.8718,613.0,"North of Black Rapids Glacier, AK, USA"
AK,BRLK,59.7511,-150.9063,409.0,"Bradley Lake, AK, USA"
AK,BRSE,59.7417,-150.7414,541.0,"Bradley Lake South, AK, USA"
AK,BWN,64.1732,-149.2991,356.0,"Browne, AK, USA"
AK,C16K,68.2746,-165.3436,102.0,"Lisburne Hills, AK, USA"
AK,C18K,68.6483,-161.1943,845.0,"Utukok River, AK, USA"
AK,C19K,69.1049,-159.5874,745.0,"Lookout Ridge, AK, USA"
AK,C21K,69.1565,-154.7833,409.0,"Knifeblade Ridge, AK, USA"
AK,C23K,69.836,-150.6126,179.0,"Itkillik River, AK, USA"
AK,C26K,69.9175,-144.9122,139.0,"Camden Bay, AK, USA"
AK,C27K,69.626,-143.7114,392.0,"Jago River, AK, USA"
AK,CAPN,60.7683,-151.1539,47.0,"Captain Cook Nikiski, AK, USA"
AK,CARLO,63.5514,-148.8094,659.0,"Carlo Creek, AK, USA"
AK,CAST,63.4188,-152.0844,611.0,"Castle Rocks, AK, USA"
AK,CCB,64.6453,-147.8053,233.0,"Clear Creek Butte, AK, USA"
AK,CDVT,60.4936,-145.4696,152.0,"Cordova Airport, AK, USA"
AK,CHI,55.8218,-155.6225,203.0,"Chirikof Island, AK, USA"
AK,CHN,54.831,-159.5895,71.0,"Chernabura Island, AK, USA"
AK,CHUM,63.8827,-152.3152,217.0,"Lake Minchumina, AK, USA"
AK,CHX,60.0631,-141.1178,1085.0,"Chaix Hills, AK, USA"
AK,CNP,59.5251,-151.2373,564.0,"China Poot, AK, USA"
AK,COLD,67.2269,-150.2038,380.0,"Coldfoot, AK, USA"
AK,COLD,67.2278,-150.207,374.0,"Coldfoot Broadband, AK, USA"
AK,CRQ,60.7523,-143.0926,1392.3,"Cirque, AK, USA"
AK,CTG,60.9649,-141.3401,1507.9,"Chitna Glacier, AK, USA"
AK,CUT,62.4058,-150.2625,574.0,"Chulitna, AK, USA"
AK,CYK,60.0823,-142.4872,23.0,"Cape Yakataga, AK, USA"
AK,D17K,67.6988,-163.0831,172.0,"Noatak River, AK, USA"
AK,D20K,68.7132,-156.6132,577.0,"Etivluk River, AK, USA"
AK,D22K,68.8799,-152.6821,532.0,"Ayikyak River, AK, USA"
AK,D24K,69.1532,-148.8233,292.0,"Happy Valley, AK, USA"
AK,D25K,69.322,-146.3751,770.0,"Kavik River, AK, USA"
AK,DAM1,59.7554,-150.8513,354.0,"Bradley Dam 1, AK, USA"
AK,DAM2,59.7553,-150.8555,363.0,"Bradley Dam 2, AK, USA"
AK,DCPH,59.0906,-138.2154,674.0,"Deception Hills, AK, USA"
AK,DCPH,59.0905,-138.2139,669.0,"Deception Hills, AK, USA"
AK,DDM,63.7865,-145.8657,930.0,"Donnely Dome, AK, USA"
AK,DH34,63.0858,-146.3652,1295.0,"Denali Highway 34.5 miles W of Paxson, AK, USA"
AK,DH97,63.2662,-147.857,793.0,"Denali Highway 35 miles E of Cantwell, AK, USA"
AK,DHY,63.0753,-147.3759,1611.0,"Denali Highway, AK, USA"
AK,DIV,61.1292,-145.7749,941.4,"Divide Microwave, AK, USA"
AK,DOT,63.6487,-144.0674,673.0,"Dot Lake, AK, USA"
AK,E18K,67.4213,-160.6027,297.0,"Tukpahlearik Creek, AK, USA"
AK,E19K,67.4572,-157.2316,441.0,"Redstone River, AK, USA"
AK,E21K,68.4414,-153.9721,653.0,"Killik River, AK, USA"
AK,E22K,68.1343,-151.8132,772.0,"Anaktuvuk Pass, AK, USA"
AK,E24K,68.0748,-148.4868,847.0,"Your Creek, AK, USA"
AK,E25K,68.1207,-145.568,652.0,"Arctic Village, AK, USA"
AK,E27K,68.1861,-141.5951,654.0,"Coleen River, AK, USA"
AK,ER01,61.3237,-149.5412,198.0,"Skyline Family Fellowship, Eagle River, AK, USA"
AK,ER02,61.3166,-149.5721,104.0,"Eagle River Fire Station 11, Eagle River, AK, USA"
AK,ER03,61.3145,-149.5466,151.0,"Homestead School, Eagle River (established by UAA)"
AK,ER04,61.3453,-149.5476,119.0,"Fire Lake School, Eagle River (established by UAA)"
AK,EYAK,60.5487,-145.75,133.9,"Cordova Ski Area, AK, USA"
AK,F15K,65.7077,-164.6483,388.0,"North Star Ditch, AK, USA"
AK,F18K,66.6001,-159.6514,27.0,"Selawik, AK, USA"
AK,F20K,67.0486,-155.7251,136.0,"Avaraart Lake, AK, USA"
AK,F21K,67.2221,-153.483,597.0,"Alatna River, AK, USA"
AK,FA01,64.8348,-147.9371,263.0,"Chena-GS Fire Station, Fairbanks, AK, USA"
AK,FA02,64.8456,-148.009,194.0,"Ester Fire Station, AK, USA"
AK,FA05,64.8393,-147.7516,135.0,"Denali Elem. School, Fairbanks, AK, USA"
AK,FA06,64.8461,-147.6957,136.0,"Nordale Education Center, Fairbanks, AK, USA"
AK,FA07,64.8267,-147.6946,135.0,"Arctic Light Elem. School, Fairbanks, AK, USA"
AK,FA09,64.8377,-147.8172,135.0,"DNR, Fairbanks, AK, USA"
AK,FA10,64.8186,-147.7784,133.0,"Bus Barn, Fairbanks, AK, USA"
AK,FA11,64.8536,-147.8382,137.0,"Cold Climate Housing Res. Cntr, Fairbanks, AK, USA"
AK,FA12,64.8269,-147.8684,436.0,"Watershed School, Fairbanks, AK, USA"
AK,FALS,54.8564,-163.4176,60.6,"False Pass, AK, USA"
AK,FIB,61.1656,-150.1775,62.0,"Fire Island, AK, USA"
AK,FID,60.7277,-146.5987,500.0,"Fidalgo, AK, USA"
AK,FIRE,61.1426,-150.2164,62.0,"Fire Island, AK, USA"
AK,FKM2,65.0019,-147.2992,477.0,Fort Knox Mine 2
AK,FYU,66.5657,-145.2342,137.0,"Fort Yukon, AK, USA"
AK,G17K,65.5011,-160.6514,338.0,"Kiwalik Mountain, AK, USA"
AK,G19K,66.1434,-157.087,391.0,"Purcell Mountains, AK, USA"
AK,G23K,66.7108,-150.0239,746.0,"Bananza Creek, AK, USA"
AK,G24K,66.7004,-147.4754,503.0,"Hadweenzic River, AK, USA"
AK,G27K,66.8088,-141.6549,686.0,"Doyon Strip, AK, USA"
AK,GAMB,63.7758,-171.7036,5.0,"Gambell, AK, USA"
AK,GCSA,64.7461,-156.8792,45.0,"Galena City School, AK, USA"
AK,GHO,61.771,-148.926,1032.0,"Gloryhole, AK, USA"
AK,GIB,64.859802,-147.849106,180.0,"Geophysical Institute, Fairbanks, AK"
AK,GLB,61.4417,-143.8123,854.9,"Gilahina Butte, AK, USA"
AK,GLI,60.8792,-147.0959,430.0,"Glacier Island, AK, USA"
AK,GLM,64.9878,-147.3975,709.0,"Gilmore Dome, AK, USA"
AK,GLM,64.9878,-147.3999,701.0,"Gilmore Dome, AK, USA"
AK,GOAT,60.5805,-144.7292,895.5,"Goat Mountain, AK, USA"
AK,GREN,63.9738,-145.6949,414.0,Ft. Greely North
AK,GRES,63.9451,-145.7281,414.0,Ft. Greely South
AK,GRIN,60.2805,-143.321,625.0,"Grindle Hills, AK, USA"
AK,GRNC,60.7315,-141.7558,2116.0,"Granite Creek, AK, USA"
AK,H16K,64.6379,-162.239,216.0,"Elim, AK, USA"
AK,H17K,64.937,-159.9126,396.0,"Granite Mountain, AK, USA"
AK,H20K,65.4924,-154.8808,514.0,"Anotleneega Mountain, AK, USA"
AK,H21K,65.6571,-152.805,520.0,"Melozitna River, AK, USA"
AK,H22K,65.8937,-151.3773,561.0,"Ishtalitna Creek, AK, USA"
AK,H23K,65.8251,-149.5432,617.0,"Yukon River, AK, USA"
AK,H24K,65.8371,-147.8781,814.0,"Noodor Dome, AK, USA"
AK,HARP,62.3986,-145.1567,583.0,"HAARP, AK, USA"
AK,HARP,62.3987,-145.1568,581.0,"HAARP, Gakona, AK, USA"
AK,HDA,64.4095,-146.9477,427.0,"Harding Lake, AK, USA"
AK,HDA,64.4091,-146.9482,437.0,"Harding Lake, AK, USA"
AK,HIN,60.396,-146.5035,622.9,"Hinchinbrook, AK, USA"
AK,HIWA,63.4588,-148.7787,793.0,"Hiwa, AK, USA"
AK,HMT,60.3351,-144.2623,629.0,"Hamilton, AK, USA"
AK,HOM,59.6572,-151.6515,221.0,"Homer Trailer, AK, USA"
AK,HUR,62.9768,-149.6388,543.0,"Hurricane, AK, USA"
AK,I21K,65.18,-151.9822,248.0,"Tanana, AK, USA"
AK,I23K,65.1479,-149.3603,149.0,"Minto, Yukon-Koyukuk, AK, USA"
AK,I26K,65.3064,-143.1541,338.0,"Coal Creek Mining Camp, AK, USA"
AK,I27K,65.6035,-141.6153,874.0,"Kandik River, AK, USA"
AK,ISLE,60.6024,-142.3406,1425.0,"Juniper Island, AK, USA"
AK,J17K,63.3965,-159.0777,323.0,"VABM Dome, AK, USA"
AK,J19K,63.994,-155.6214,389.0,"Poorman, AK, USA"
AK,J20K,64.1767,-154.1467,314.0,"Nowitna River, AK, USA"
AK,J25K,64.613,-145.3697,949.0,"Salcha River, AK, USA"
AK,J26L,64.5012,-143.5636,1144.0,"Joseph Creek, AK, USA"
AK,JIS,58.2758,-134.3848,10.0,"Juneau Island, AK, USA"
AK,JPK,61.0552,-146.5974,810.0,"Jack Peak, AK, USA"
AK,K13K,61.9331,-164.6555,204.2,"Kusilvak Mountain, AK, USA"
AK,K15K,62.2938,-161.5308,346.0,"Wolf Creek Mountain, AK, USA"
AK,K201,61.234402,-149.871201,36.0,"Anchorage, High Lat Monitoring Station, AK, USA"
AK,K202,61.223801,-149.809006,47.0,"Anchorage, Park and Recreation"
AK,K203,61.2201,-149.7453,79.0,"Anchorage, St Christopher Episcopal Church, AK, US"
AK,K204,61.1758,-150.011505,30.0,"Anchorage, Signature Flight Support, AK, USA"
AK,K205,61.1996,-149.913696,27.0,"Anchorage, ASD Data Processing Center, AK, USA"
AK,K205,61.199402,-149.916306,51.0,"Anchorage, West High School, AK, USA"
AK,K207,61.159599,-150.004501,35.0,"Anchorage, FCC Office, AK, USA"
AK,K208,61.1763,-149.9216,20.0,"Anchorage, Spenard Recreation Center, AK, USA"
AK,K209,61.184601,-149.747192,96.0,"Anchorage, Scenic Park Bible Church, AK, USA"
AK,K20K,63.3569,-154.07,548.0,"Telida, AK, USA"
AK,K210,61.1292,-149.931,17.0,"Anchorage, Mears Jr High School, AK, USA"
AK,K211,61.149101,-149.857803,34.0,"Anchorage, Fire Department HQ 12, AK, USA"
AK,K212,61.155602,-149.793396,70.0,"Anchorage, BLM Office, AK, USA"
AK,K213,61.1128,-149.8595,51.0,"Anchorage, ASD Operation Center, AK, USA"
AK,K214,61.1235,-149.7677,175.0,"Anchorage, OMalley Fire Station, AK, USA"
AK,K215,61.086201,-149.752106,284.0,"Anchorage, Rabbit Creek Fire Station, AK, USA"
AK,K216,61.0981,-149.6867,721.0,"Anchorage, AT&T Surface and Borehole, AK, USA"
AK,K217,61.396,-149.515503,72.0,"Chugiak Fire Station, AK, USA"
AK,K218,61.5926,-149.1332,87.0,"Palmer, National Tsunami Warning Center, AK, USA"
AK,K220,61.154,-150.0552,68.0,"Anchorage, Kincaid Park, AK, USA"
AK,K221,61.1525,-149.9512,38.0,"Anchorage, St. James Orthodox Church, AK, USA"
AK,K222,61.0876,-149.8366,39.0,"Anchorage, Chapel by the Sea, AK, USA"
AK,K223,61.2338,-149.8675,43.0,"Anchorage, Government Hill Elem. School, AK, USA"
AK,K24K,63.8036,-145.7784,724.0,"Donnelly Dome, AK, USA"
AK,K27K,64.0292,-142.0758,732.0,"Chicken, AK, USA"
AK,KAI,59.9268,-144.4188,316.0,"Kayak Island, AK, USA"
AK,KHIT,60.4427,-143.251,1101.0,"Khitrov Hills, AK, USA"
AK,KIAG,60.9231,-142.3605,1752.2,"Kiagna River, AK, USA"
AK,KLU,61.4924,-145.9227,1047.1,"Klutina Pass, AK, USA"
AK,KNK,61.4131,-148.4585,598.0,"Knik Glacier, AK, USA"
AK,KOTZ,66.8951,-162.6,10.0,"Kotzebue, AK, USA"
AK,KTH,63.5527,-150.9233,1172.0,"Kantishna Hills, AK, USA"
AK,KULT,60.2474,-142.7234,1006.0,"Kultieth River Mtn, AK, USA"
AK,L14K,61.3416,-162.6829,41.0,"Kuka Creek, AK, USA"
AK,L16K,61.7105,-159.4747,227.0,"Owhat River, AK, USA"
AK,L17K,62.1344,-158.2972,338.0,"Donlin, AK, USA"
AK,L18K,62.2195,-156.6886,329.0,"Granite Mountain, AK, USA"
AK,L19K,62.1816,-154.8543,650.0,"White Mountain, AK, USA"
AK,L20K,62.4787,-153.8798,673.0,"Farewell, AK, USA"
AK,L22K,62.5258,-150.7703,817.0,"Petersville, AK, USA"
AK,L26K,63.0254,-143.3478,650.0,"Log Cabin Wilderness Lodge, Tok, AK, USA"
AK,LOGN,60.824,-141.0048,1663.1,"Logan Glacier, AK, USA"
AK,M110,63.3055,-148.1869,792.0,"Denali Highway 25 miles E of Cantwell, AK, USA"
AK,M11K,60.3849,-166.2011,3.0,"Mekoryuk, AK, USA"
AK,M14K,60.7515,-161.96,19.0,"Bethel, AK, USA"
AK,M16K,61.0224,-158.9593,394.0,"Timber Creek, AK, USA"
AK,M19K,61.9037,-154.3915,521.0,"Big River Lodge, Big River, AK, USA"
AK,M20K,61.8823,-153.1318,1107.0,"Styx River, AK, USA"
AK,M23K,61.7929,-147.7262,583.0,"Glacier View, AK, USA"
AK,M26K,62.4013,-142.9963,888.0,"Nabesna, AK, USA"
AK,M27K,62.3579,-141.878,1536.0,"Edge Creek, AK, USA"
AK,MCAR,61.3836,-143.024,511.0,"McCarthy VSAT, AK, USA"
AK,MCAR,61.3836,-143.024,447.0,"McCarthy VSAT, AK, USA"
AK,MCK,63.7318,-148.9373,618.0,"McKinley Park, AK, USA"
AK,MCNT,64.8413,-147.8994,246.0,"Yak Road, Fairbanks, AK, USA"
AK,MDM,64.9602,-148.2319,631.0,"Murphy Dome, AK, USA"
AK,MEN,62.9096,-143.7952,713.8,"Mentasta Lake West, AK, USA"
AK,MEN1,62.928,-143.6452,718.0,"Mentasta Lake 1, AK, USA"
AK,MESA,60.1785,-141.9505,1919.0,"Mesa, AK, USA"
AK,MESA,60.1782,-141.9498,1907.0,"Mesa, AK, USA"
AK,MLR,62.816,-145.497,846.0,"Meier's Lake Roadhouse, AK, USA"
AK,MLY,65.0304,-150.7442,812.0,"Manley Hot Springs, AK, USA"
AK,MS01,61.5802,-149.4946,109.0,"Burchell High School, Wasilla (established by UAA)"
AK,MS02,61.5904,-149.7689,74.0,"Houston High School, Houston (established by UAA)"
AK,MS03,61.6091,-149.305,112.0,"Finger Lake School, Wasilla (established by UAA)"
AK,N15K,60.1686,-160.0921,449.0,"Kwethluk River, AK, USA"
AK,N18K,60.6801,-155.8897,572.0,"Kilae Creek, AK, USA"
AK,N19K,60.8132,-154.4838,1144.0,"Bonanza Creek NPS repeater, AK, USA"
AK,NEA,64.5922,-149.0706,456.0,"Nenana, AK, USA"
AK,NEA2,64.5928,-149.0694,450.0,"Nenana, AK, USA"
AK,NEB1,62.411,-143.0054,870.3,"End of Nabesna Road, AK, USA"
AK,NEB2,62.565,-143.4481,962.8,"Nabesna Road 2, AK, USA"
AK,NICH,60.2357,-143.9713,485.0,"Nichawak Mountain, AK, USA"
AK,NIKH,52.9721,-168.855,199.0,"Nikolski High Hill, AK, USA"
AK,NIKI,60.6726,-151.3523,41.0,"Nikiski AGDC plant, AK, USA"
AK,NIKO,52.9378,-168.8687,8.0,"Nikolski, AK, USA"
AK,NKA,60.7425,-151.2395,447.7,"Nikiski, AK, USA"
AK,NOTK,67.5795,-162.9714,24.0,"Noatak, AK, USA"
AK,NTW1,63.2321,-142.2979,533.0,"Midway Lake, AK, USA"
AK,NTW3,62.9618,-141.9353,522.0,"FAA, Northway village, AK, USA"
AK,NTW4,62.6719,-141.0689,593.0,"Northway junction, AK, USA"
AK,O14K,59.2533,-161.2638,129.0,"Tigyukauivet Mountain, AK, USA"
AK,O18K,59.8542,-155.208,544.0,"Koktuh Hills, AK, USA"
AK,O19K,60.1952,-154.3201,96.0,"Port Alsworth, AK, USA"
AK,O20K,60.0815,-152.624,915.0,"Slope Mountain, AK, USA"
AK,P08K,56.6011,-169.5484,36.0,"Saint George Island, AK, USA"
AK,P16K,59.0314,-157.9906,85.9,"Nushagak River, AK, USA"
AK,P17K,59.1953,-156.4394,91.0,"Kvichak River, AK, USA"
AK,P23K,59.9979,-147.4031,287.0,"Montague Island, AK, USA"
AK,PAL,56.2499,-134.6479,3.0,"Port Alexander, AK, USA"
AK,PAX,62.9699,-145.4699,1150.0,"Paxson, AK, USA"
AK,PIN,60.0959,-140.2525,975.0,"Pinnacle, AK, USA"
AK,PNL,59.667,-139.4014,586.0,"Peninsula, AK, USA"
AK,POKR,65.1171,-147.4335,501.0,"Poker Flat Research Range, AK, USA"
AK,PPD,65.5174,-145.5246,1505.0,"Porcupine Dome, AK, USA"
AK,PPLA,62.8962,-152.1894,1519.0,"Purkeypile, AK, USA"
AK,PRG,60.8626,-149.0222,29.9,"Portage, AK, USA"
AK,PS01,70.258,-148.6141,9.0,"TAPS Pump Station 1, AK, USA"
AK,PS04,68.4215,-149.3568,849.0,"TAPS Pump Station 4, AK, USA"
AK,PS05,66.8133,-150.6646,327.0,"TAPS Pump Station 5, AK, USA"
AK,PS06,65.8545,-149.7369,280.0,"TAPS Pump Station 6, AK, USA"
AK,PS07,65.3106,-148.2791,289.0,"TAPS Pump Station 7, AK, USA"
AK,PS08,64.5422,-146.8221,320.0,"TAPS Pump Station 8, AK, USA"
AK,PS09,63.9299,-145.7682,468.0,"TAPS Pump Station 9, AK, USA"
AK,PS10,63.4229,-145.7684,738.0,"TAPS Pump Station 10, AK, USA"
AK,PS11,62.0789,-145.4751,375.0,"TAPS Pump Station 11, AK, USA"
AK,PS12,61.4749,-145.1458,562.7,"TAPS Pump Station 12, AK, USA"
AK,PTPK,61.1871,-142.4672,1892.6,"Patty Peak Repeater, AK, USA"
AK,PWL,60.8584,-148.3334,550.0,"Port Wells, AK, USA"
AK,Q19K,58.9287,-153.6446,631.0,"Cape Douglas, AK, USA"
AK,Q23K,59.4296,-146.3399,46.0,"Middleton Island, AK, USA"
AK,R109,63.3953,-148.6468,808.0,"West end of Denali Hwy, AK, USA"
AK,R16K,57.5673,-157.5742,38.0,"Pilot Point, AK, USA"
AK,R18K,57.5665,-154.4524,39.0,"Karluk, AK, USA"
AK,R32K,58.2747,-134.5181,386.0,"Eaglecrest, AK, USA"
AK,RAG,60.3863,-144.6773,752.0,"Ragged Mountain, AK, USA"
AK,RBR,63.3109,-145.6871,851.0,"Rainbow Ridge, AK, USA"
AK,RC01,61.0889,-149.739,390.0,"Rabbit Creek, AK, USA"
AK,RDOG,68.0541,-162.908,423.0,"Red Dog Mine, AK, USA"
AK,RICH,63.765,-145.7799,711.0,"Donnely Dome, AK, USA"
AK,RIDG,63.7399,-144.8462,871.0,"Independent Ridge, AK, USA"
AK,RKAV,60.2994,-141.3478,1647.0,"Rock Avalanche, AK, USA"
AK,RND,63.4056,-148.8602,993.6,"Reindeer, AK, USA"
AK,S15K,56.3058,-158.54,17.0,"Chignik Lagoon, AK, USA"
AK,S19K,57.2225,-153.2875,47.0,"Old Harbor, AK, USA"
AK,S31K,57.9616,-136.232,34.0,"Pelican, AK, USA"
AK,S32K,57.4688,-134.5763,26.0,"Killisnoo, AK, USA"
AK,SAMH,60.1294,-140.7828,1140.0,"Samovar Hills, AK, USA"
AK,SAW,61.807,-148.3316,781.0,"Sawmill, AK, USA"
AK,SCM,61.832,-147.329,1050.0,"Sheep Mountain, AK, USA"
AK,SCRK,63.9761,-143.9905,1375.0,"Sand Creek, AK, USA"
AK,SGA,60.5341,-145.2082,449.6,"Sherman Glacier, AK, USA"
AK,SII,56.5593,-154.1842,492.0,"Sitkinak Island Coast Guard, AK, USA"
AK,SKN,61.98,-151.5317,581.0,"Skwentna, AK, USA"
AK,SLK,60.5117,-150.2231,655.0,"Skilak Lake, AK, USA"
AK,SPIA,57.1766,-170.2478,71.0,"St Paul Island, AK, USA"
AK,SSN,61.4636,-150.7467,1306.0,"Susitna, AK, USA"
AK,SSP,60.1791,-142.8388,472.0,"Sunshine Point, AK, USA"
AK,STON,64.8612,-148.0212,382.0,"Ester, AK, USA"
AK,SUCK,60.072,-143.779,467.0,"Suckling Hills, AK, USA"
AK,SWD,60.1043,-149.4526,77.0,"Seward, AK, USA"
AK,TABL,60.4399,-141.1443,2050.0,"Table Mountain, AK, USA"
AK,TAPE,64.892845,-147.789047,320.0,"Goshawk Ln, Fairbanks, AK"
AK,TGL,60.7541,-142.8292,1266.4,"Tana Glacier, AK, USA"
AK,THY,63.4159,-145.7584,755.0,"Trims Highway, AK, USA"
AK,TNA,65.5598,-167.9267,74.0,"Tin City, AK, USA"
AK,TOK1,63.0226,-143.3452,676.0,"Tok Cabin 1 Tok cuttoff, AK, USA"
AK,TOK2,62.7143,-144.3038,767.0,"Tok cutoff 2, AK, USA"
AK,TOK3,62.5234,-144.8007,556.0,"MP 27 Tok cutoff, AK, USA"
AK,TOLK,68.6408,-149.5724,760.0,"Toolik Lake Research Station, AK, USA"
AK,TRAP,62.3346,-150.2461,142.3,"Trapper Creek, AK, USA"
AK,TRF,63.4502,-150.2893,1711.9,"Thorofare Mountain, AK, USA"
AK,TRF,63.4501,-150.2892,1709.9,"Thorofare Mountain, AK, USA"
AK,U33K,56.1146,-133.121,11.0,"Whale Pass, AK, USA"
AK,UAFE,64.8553,-147.8181,184.0,"UAF Engineering Building Array, AK, USA"
AK,UCM,63.9107,-148.8886,461.8,"Usibelli Coal Mine, AK, USA"
AK,UNV,53.8452,-166.5045,65.0,"Unalaska Valley, AK, USA"
AK,V35K,55.3279,-131.615,64.0,"Ketchikan, AK, USA"
AK,VMT,61.083,-146.368,97.0,"Valdez Marine Terminal, AK, USA"
AK,VRDI,61.2275,-143.4545,1909.4,"Verde Repeater, AK, USA"
AK,WAT1,62.8295,-148.5509,722.0,"Susitna Watana 1, AK, USA"
AK,WAT2,62.9628,-148.5855,1366.0,"Susitna Watana 2, AK, USA"
AK,WAT3,62.6812,-148.5377,1499.9,"Susitna Watana 3, AK, USA"
AK,WAT4,62.8349,-147.9421,1191.0,"Susitna Watana 4, AK, USA"
AK,WAT5,63.0624,-148.2286,1691.0,"Susitna Watana 5, AK, USA"
AK,WAT6,62.5808,-147.74,1681.0,"Susitna Watana 6, AK, USA"
AK,WAT7,62.8331,-148.8476,1232.0,"Susitna Watana 7, AK, USA"
AK,WAX,60.448,-142.8529,1003.0,"Waxell Ridge, AK, USA"
